25543,jup_weekly_ch_s0_mp_w1_d1_revenge_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_REVENGE_KILLS_DESC,5,2500,,0,1,MP,1699466400,1701881999,1699466400,1701881999,0,
23527,jup_weekly_ch_s1_br_w5_d2_northwest_kills,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW_DESC,10,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23570,jup_weekly_ch_s1_br_w5_d3_east_kills,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST_DESC,10,7500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23529,jup_weekly_ch_s1_br_w5_d2_south_kills,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH_DESC,10,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23530,jup_weekly_ch_s1_br_w5_d3_center_kills,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER_DESC,10,7500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23531,jup_weekly_ch_s1_br_w5_d4_top_placement,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_PLACEMENT_DESC,5,10000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23532,jup_weekly_ch_s1_br_w5_d2_contracts,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
23533,jup_weekly_ch_s1_br_w5_d1_any_caches,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES_DESC,50,2500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0,
16783,jup_aa_s1_w5_dmz_0,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16784,jup_aa_s1_w5_dmz_1,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16786,jup_aa_s1_w5_dmz_2,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16787,jup_aa_s1_w5_dmz_3,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16785,jup_aa_s1_w5_dmz_4,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16788,jup_aa_s1_w5_dmz_5,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16789,jup_aa_s1_w5_dmz_6,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0,
16790,jup_aa_s1_w5_zm_0,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_ADS_KILLS_DESC,750,2500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16791,jup_aa_s1_w5_zm_1,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BATTLE_RIFLE_KILLS_DESC,300,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16792,jup_aa_s1_w5_zm_2,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_KILLS_DESC,250,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16793,jup_aa_s1_w5_zm_3,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SCOPED_AR_KILLS_DESC,250,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16795,jup_aa_s1_w5_zm_4,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_CRITS_DESC,250,7500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16794,jup_aa_s1_w5_zm_5,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_PAP_KILLS_DESC,250,7500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16796,jup_aa_s1_w5_zm_6,CHALLENGE/JUP_CH_WEEKLY_W5_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BATTLE_RIFLE_MIMIC_KILLS_DESC,3,10000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0,
16905,jup_aa_tracker_s1_w5,,CHALLENGE/JUP_CH_WEEKLY_W5_TRACKER_DESC,5,,47001,1,5,WeeklyTracker,1704301200,1707325199,1700777360,1703801359,0,39702+39705+49187
28007,jup_weekly_ch_s1_mp_w6_d1_hipfire_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_HIPFIRE_KILLS_DESC,30,2500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28008,jup_weekly_ch_s1_mp_w6_d2_lmg_reload_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LMG_RELOAD_KILLS_DESC,5,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28009,jup_weekly_ch_s1_mp_w6_d2_smg_double_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SMG_DOUBLE_KILLS_DESC,10,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28010,jup_weekly_ch_s1_mp_w6_d2_lmg_double_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LMG_DOUBLE_KILLS_DESC,10,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28011,jup_weekly_ch_s1_mp_w6_d3_sm_coscar635_point_blank_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SM_COSCAR635_POINT_BLANK_KILLS_DESC,15,7500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28012,jup_weekly_ch_s1_mp_w6_d3_sm_coscar635_moving_kills,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SM_COSCAR635_MOVING_KILLS_DESC,30,7500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
28013,jup_weekly_ch_s1_mp_w6_d4_3_smg_kills_without_dying,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_3_SMG_KILLS_WITHOUT_DYING_DESC,5,10000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0,
23556,jup_weekly_ch_s1_br_w6_d2_northwest_caches,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW_DESC,20,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23557,jup_weekly_ch_s1_br_w6_d3_east_caches,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST_DESC,20,7500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23558,jup_weekly_ch_s1_br_w6_d2_south_caches,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH_DESC,20,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23559,jup_weekly_ch_s1_br_w6_d3_center_caches,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER_DESC,20,7500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23560,jup_weekly_ch_s1_br_w6_d4_top_placement,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_PLACEMENT_DESC,5,10000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23561,jup_weekly_ch_s1_br_w6_d2_contracts,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
23562,jup_weekly_ch_s1_br_w6_d1_kill_or_assist,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS_DESC,40,2500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0,
16824,jup_aa_s1_w6_dmz_0,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16825,jup_aa_s1_w6_dmz_1,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16826,jup_aa_s1_w6_dmz_2,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16827,jup_aa_s1_w6_dmz_3,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16828,jup_aa_s1_w6_dmz_4,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16829,jup_aa_s1_w6_dmz_5,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16830,jup_aa_s1_w6_dmz_6,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0,
16831,jup_aa_s1_w6_zm_0,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_HIPFIRE_KILLS_DESC,500,2500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16832,jup_aa_s1_w6_zm_1,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_TOXIC_DAMAGE_KILLS_DESC,150,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16833,jup_aa_s1_w6_zm_2,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_5_SMG_RAPID_KILLS_DESC,15,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16834,jup_aa_s1_w6_zm_3,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_SPECIAL_KILLS_DESC,5,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16835,jup_aa_s1_w6_zm_4,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_COSCAR635_FULL_ATTACHMENTS_KILLS_DESC,300,7500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16836,jup_aa_s1_w6_zm_5,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_COSCAR635_MOVING_KILLS_DESC,300,7500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16837,jup_aa_s1_w6_zm_6,CHALLENGE/JUP_CH_WEEKLY_W6_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_10_SMG_KILLS_WITHOUT_GETTING_HIT_DESC,20,10000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0,
16906,jup_aa_tracker_s1_w6,,CHALLENGE/JUP_CH_WEEKLY_W6_TRACKER_DESC,5,,49188,1,6,WeeklyTracker,1704906000,1707325199,1701382160,1703801359,0,36891
28014,jup_weekly_ch_s1_mp_w7_d1_first_blood,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_FIRST_BLOOD_DESC,3,2500,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28015,jup_weekly_ch_s1_mp_w7_d2_jup_jp14_pi_rsierra12_bar_amp_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_JP14_PI_RSIERRA12_BAR_AMP_KILLS_DESC,20,5000,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28016,jup_weekly_ch_s1_mp_w7_d2_jup_jp01_ar_golf36_bar_amp_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_CH_WEEKLY_JUP_JP01_AR_GOLF36_BAR_AMP_KILLS_DESC,20,5000,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28017,jup_weekly_ch_s1_mp_w7_d2_jup_jp02_sm_scharlie3_bar_amp_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_JP02_SM_SCHARLIE3_BAR_AMP_KILLS_DESC,20,5000,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28018,jup_weekly_ch_s1_mp_w7_d3_red_dot_pstl_or_tall_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_RED_DOT_PSTL_OR_TALL_KILLS_DESC,30,7500,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28019,jup_weekly_ch_s1_mp_w7_d3_jup_las_fourx01_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_LAS_FOURX01_KILLS_DESC,30,7500,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
28020,jup_weekly_ch_s1_mp_w7_d4_fury_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_FURY_KILLS_DESC,3,10000,,1,7,MP,1705510800,1707325199,1701986960,1703801359,0,
23534,jup_weekly_ch_s1_br_w7_d2_northwest_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW_DESC,10,5000,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23571,jup_weekly_ch_s1_br_w7_d3_east_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST_DESC,10,7500,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23536,jup_weekly_ch_s1_br_w7_d2_south_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH_DESC,10,5000,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23572,jup_weekly_ch_s1_br_w_d3_center_kills,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER_DESC,10,7500,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23538,jup_weekly_ch_s1_br_w7_d4_top_placement,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_PLACEMENT_COVERT_EXFIL_DESC,5,10000,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23539,jup_weekly_ch_s1_br_w7_d2_contracts,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
23540,jup_weekly_ch_s1_br_w7_d1_any_caches,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES_DESC,50,2500,,1,7,BR,1705510800,1707325199,1701986960,1703801359,0,
16852,jup_aa_s1_w7_dmz_0,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16853,jup_aa_s1_w7_dmz_1,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16854,jup_aa_s1_w7_dmz_2,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16855,jup_aa_s1_w7_dmz_3,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16856,jup_aa_s1_w7_dmz_4,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16857,jup_aa_s1_w7_dmz_5,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16858,jup_aa_s1_w7_dmz_6,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0,
16859,jup_aa_s1_w7_zm_0,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_MERC_KILLS_DESC,75,2500,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16860,jup_aa_s1_w7_zm_1,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BR_ACHARLIE450_AMP_KILLS_DESC,300,5000,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16861,jup_aa_s1_w7_zm_2,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_AMP_ADS_KILLS_DESC,300,5000,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16862,jup_aa_s1_w7_zm_3,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_SCHARLIE_AMP_CRITS_DESC,300,5000,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16863,jup_aa_s1_w7_zm_4,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SH_OROMEO_AMP_EPIC_KILLS_DESC,250,7500,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16864,jup_aa_s1_w7_zm_5,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_CLEAR_ZOMBIE_STRONGHOLDS_DESC,5,7500,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16865,jup_aa_s1_w7_zm_6,CHALLENGE/JUP_CH_WEEKLY_W7_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_FIRE_DAMAGE_KILLS_DESC,500,10000,,1,7,ZM,1705510800,1707325199,1701986960,1703801359,0,
16907,jup_aa_tracker_s1_w7,,CHALLENGE/JUP_CH_WEEKLY_W7_TRACKER_DESC,5,,17198,1,7,WeeklyTracker,1705510800,1707325199,1701986960,1703801359,0,23030+23031+23032+2110
25866,jup_weekly_ch_s1_mp_w8_d1_point_blank_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_POINT_BLANK_KILLS_DESC,20,2500,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25867,jup_weekly_ch_s1_mp_w8_d2_jup_jp14_pi_rsierra12_bar_amp_longshot_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_JP14_PI_RSIERRA12_BAR_AMP_LONGSHOT_KILLS_DESC,5,5000,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25868,jup_weekly_ch_s1_mp_w8_d2_jup_jp01_ar_golf36_bar_amp_clean_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_JP01_AR_GOLF36_BAR_AMP_CLEAN_KILLS_DESC,20,5000,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25869,jup_weekly_ch_s1_mp_w8_d2_jup_jp02_sm_scharlie3_bar_amp_ads_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_JP02_SM_SCHARLIE3_BAR_AMP_ADS_KILLS_DESC,20,5000,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25870,jup_weekly_ch_s1_mp_w8_d3_red_dot_pstl_or_tall_kills_headshot_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_RED_DOT_PSTL_OR_TALL_KILLS_HEADSHOT_KILLS_DESC,15,7500,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25871,jup_weekly_ch_s1_mp_w8_d3_jup_las_fourx01_headshot_kills,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_LAS_FOURX01_HEADSHOT_KILLS_DESC,15,7500,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
25873,jup_weekly_ch_s1_mp_w8_d4_jup_cp01_sm_coscar635_bar_amp_kills_without_dying,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_JUP_CP01_SM_COSCAR635_BAR_AMP_KILLS_WITHOUT_DYING_DESC,5,10000,,1,8,MP,1706115600,1707325199,1702591760,1703801359,0,
23563,jup_weekly_ch_s1_br_w8_d2_northwest_caches,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW_DESC,20,5000,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23564,jup_weekly_ch_s1_br_w8_d3_east_caches,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST_DESC,20,7500,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23565,jup_weekly_ch_s1_br_w8_d2_south_caches,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH_DESC,20,5000,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23566,jup_weekly_ch_s1_br_w8_d3_center_caches,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER_DESC,20,7500,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23567,jup_weekly_ch_s1_br_w8_d4_top_placement,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_PLACEMENT_COVERT_EXFIL_DESC,5,10000,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23568,jup_weekly_ch_s1_br_w8_d2_contracts,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
23569,jup_weekly_ch_s1_br_w8_d1_kill_or_assist,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS_DESC,40,2500,,1,8,BR,1706115600,1707325199,1702591760,1703801359,0,
16882,jup_aa_s1_w8_dmz_0,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16883,jup_aa_s1_w8_dmz_1,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16884,jup_aa_s1_w8_dmz_2,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16885,jup_aa_s1_w8_dmz_3,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16886,jup_aa_s1_w8_dmz_4,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16887,jup_aa_s1_w8_dmz_5,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16888,jup_aa_s1_w8_dmz_6,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0,
16889,jup_aa_s1_w8_zm_0,CHALLENGE/JUP_CH_WEEKLY_W8_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_CRITICAL_KILLS_DESC,500,2500,,1,8,ZM,1706115600,1707325199,1702591760,1703801359,0,
